Id,Burg,Province,Province Full Name,State,State Full Name,Culture,Religion,Population,X,Y,Latitude,Longitude,Elevation (m),Capital,Port,Citadel,Walls,Plaza,Temple,Shanty Town
95,Moggsee,Raluphia,Estado Únido De Raluphia,Raluphia,Reino Unido de Raluphia,Nivaliths,No religion,2009,1176.46,107.19,69.71,40.59,253,,,citadel,,,,,
96,Vreaxi,Raluphia,Estado Únido De Raluphia,Raluphia,Reino Unido de Raluphia,Nivaliths,No religion,28044,1162.37,90.18,72.93,37.94,64,,,citadel,,,,,
97,Swaxi,Raluphia,Estado Únido De Raluphia,Raluphia,Reino Unido de Raluphia,Nivaliths,No religion,5536,1130.85,103.08,70.49,32.03,42,,,,,,,,
98,Sleh,Raluphia,Estado Únido De Raluphia,Raluphia,Reino Unido de Raluphia,Nivaliths,No religion,29658,1135.38,86.69,73.59,32.88,36,,,,,,,,
99,Thresxea,Raluphia,Estado Únido De Raluphia,Raluphia,Reino Unido de Raluphia,Nivaliths,No religion,50498,1137.96,100.22,71.03,33.37,64,,,,walls,,,,
100,Paasheaf,Raluphia,Estado Únido De Raluphia,Raluphia,Reino Unido de Raluphia,Nivaliths,No religion,2760,1150.31,93.46,72.31,35.68,36,,,,walls,,,,
101,Srefs,Raluphia,Estado Únido De Raluphia,Raluphia,Reino Unido de Raluphia,Nivaliths,No religion,3027,1177.39,93.71,72.26,40.76,125,,,,,plaza,,,
102,Hisee,Raluphia,Estado Únido De Raluphia,Raluphia,Reino Unido de Raluphia,Nivaliths,No religion,2184,1191.89,84.98,73.92,43.48,207,,,citadel,,,,,
103,Kuipuinx,Raluphia,Estado Únido De Raluphia,Raluphia,Reino Unido de Raluphia,Nivaliths,No religion,2801,1222.44,84.49,74.01,49.21,103,,,,,,,,
104,Felkehzit,Raluphia,Estado Únido De Raluphia,Raluphia,Reino Unido de Raluphia,Nivaliths,No religion,6704,1240.64,117.1,67.84,52.62,3,,,,,,,,
105,Froibieq,Raluphia,Estado Únido De Raluphia,Raluphia,Reino Unido de Raluphia,Nivaliths,No religion,6562,1217.91,128.38,65.7,48.36,3,,,,,,,,
106,Klear,Raluphia,Estado Únido De Raluphia,Raluphia,Reino Unido de Raluphia,Nivaliths,No religion,13910,1231.17,131.84,65.05,50.84,70,,,citadel,,,,,
107,Wrog,Raluphia,Estado Únido De Raluphia,Raluphia,Reino Unido de Raluphia,Nivaliths,No religion,44865,1197.16,124.68,66.4,44.47,64,,,citadel,,,,,
108,Paas,Raluphia,Estado Únido De Raluphia,Raluphia,Reino Unido de Raluphia,Nivaliths,No religion,13239,1207.93,172.87,57.28,46.49,3,,,,walls,,,,
109,Glam,Raluphia,Estado Únido De Raluphia,Raluphia,Reino Unido de Raluphia,Nivaliths,No religion,20000,1238.26,162.5,59.24,52.17,3,,,,,,,,
110,Felx,Raluphia,Estado Únido De Raluphia,Raluphia,Reino Unido de Raluphia,Nivaliths,No religion,91097,1227.66,150.78,61.46,50.19,15,,,citadel,walls,,,,
111,Givzie,Raluphia,Estado Únido De Raluphia,Raluphia,Reino Unido de Raluphia,Nivaliths,No religion,25525,1255.29,133.94,64.65,55.37,3,,,citadel,,plaza,,,
112,Veekz,Raluphia,Estado Únido De Raluphia,Raluphia,Reino Unido de Raluphia,Nivaliths,No religion,25809,1258.69,111.96,68.81,56,140,,,citadel,,,,,
113,Brid,Raluphia,Estado Únido De Raluphia,Raluphia,Reino Unido de Raluphia,Nivaliths,No religion,36826,1253.54,92.9,72.42,55.04,164,,,,,,,,
114,Nilkeh,Raluphia,Estado Únido De Raluphia,Raluphia,Reino Unido de Raluphia,Nivaliths,No religion,16678,1207.53,93.28,72.34,46.41,312,,,citadel,walls,plaza,,,
115,Wrog,Raluphia,Estado Únido De Raluphia,Raluphia,Reino Unido de Raluphia,Nivaliths,No religion,13504,1233.89,95.81,71.87,51.35,140,,,citadel,walls,,,,
116,Brid,Vollakia,capital de Vollakia Kleganir,Vollakia,Reino de Vollakia,Nivaliths,No religion,66033,1301.38,54.24,79.73,64.01,118,,,,walls,plaza,,,
117,Stroila,Vollakia,capital de Vollakia Kleganir,Vollakia,Reino de Vollakia,Nivaliths,No religion,7441,1320.92,58.37,78.95,67.67,110,,,,,,,,
118,Gler,Vollakia,capital de Vollakia Kleganir,Vollakia,Reino de Vollakia,Nivaliths,No religion,9657,1313.75,43.77,81.72,66.33,36,,,citadel,walls,plaza,,,
119,Pyreaz,Vollakia,capital de Vollakia Kleganir,Vollakia,Reino de Vollakia,Nivaliths,No religion,9657,1301.3,43.67,81.73,63.99,76,,,,,,,,
120,Bugbig,Vollakia,capital de Vollakia Kleganir,Vollakia,Reino de Vollakia,Nivaliths,No religion,59670,1299.82,74.22,75.95,63.72,58,,,,,,,,
121,Paashaila,Vollakia,capital de Vollakia Kleganir,Vollakia,Reino de Vollakia,Nivaliths,No religion,17822,1287.56,73.11,76.16,61.42,89,,,,,,,,
122,Kluirm,Vollakia,capital de Vollakia Kleganir,Vollakia,Reino de Vollakia,Nivaliths,No religion,15829,1293.17,52.7,80.03,62.47,343,,,,,,,,
123,Sloftaxi,Vollakia,capital de Vollakia Kleganir,Vollakia,Reino de Vollakia,Nivaliths,No religion,65899,1322.41,83.26,74.24,67.95,96,,,citadel,walls,,,,
124,Rekx,Vollakia,capital de Vollakia Kleganir,Vollakia,Reino de Vollakia,Nivaliths,No religion,7405,1345.13,77.19,75.39,72.21,70,,,citadel,walls,plaza,,,
125,Threshas,Vollakia,capital de Vollakia Kleganir,Vollakia,Reino de Vollakia,Nivaliths,No religion,7504,1350.72,58.7,78.89,73.26,47,,,citadel,,,,,
126,Stuik,Vollakia,capital de Vollakia Kleganir,Vollakia,Reino de Vollakia,Nivaliths,No religion,7504,1336.17,56.7,79.27,70.53,27,,,,walls,,,,
127,Chox,Vollakia,capital de Vollakia Kleganir,Vollakia,Reino de Vollakia,Nivaliths,No religion,9731,1332.4,52.26,80.11,69.83,133,,,,,plaza,,,
128,Jaszils,Vollakia,capital de Vollakia Kleganir,Vollakia,Reino de Vollakia,Nivaliths,No religion,65926,1333.36,87.34,73.47,70.01,76,,,,walls,,,,
129,Bugseeqee,Vollakia,capital de Vollakia Kleganir,Vollakia,Reino de Vollakia,Nivaliths,No religion,9753,1342.97,41.49,82.15,71.81,133,,,citadel,walls,,,,
130,Blix,Vollakia,capital de Vollakia Kleganir,Vollakia,Reino de Vollakia,Nivaliths,No religion,16039,1349.77,49.89,80.56,73.08,225,,,citadel,,,,,
131,Wruilt,Vollakia,capital de Vollakia Kleganir,Vollakia,Reino de Vollakia,Nivaliths,No religion,7435,1310.51,68.93,76.95,65.72,156,,,citadel,,,,,
132,Tragli,Vallaskai,Hes Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,69994,1362.19,102.91,70.52,75.41,64,,,citadel,,,,,
133,Trag,Vallaskai,Hes Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,11385,1334.38,108.08,69.54,70.2,190,,,,walls,plaza,,,
134,Stioszai,Vallaskai,Hes Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,65809,1341.21,97.53,71.54,71.48,76,,,,walls,plaza,,,
135,Zriokots,Vallaskai,Hes Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,18149,1365.51,110.96,69,76.03,89,,,,,plaza,,,
136,Cosxea,Vallaskai,Hes Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,11860,1345.66,110.14,69.15,72.31,292,,,,,,,,
137,Ishzit,Vallaskai,Hes Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,53283,1370.12,97.78,71.49,76.9,47,,,citadel,,,,,
138,Utiarm,Vallaskai,Hes Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,11868,1333.72,119.44,67.39,70.07,354,,,citadel,walls,,,,
139,Biok,Vallaskai,Hes Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,13809,1357.11,126.85,65.99,74.46,83,,,citadel,,,,,
140,Trag,Vallaskai,Hes Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,7706,1353.32,116.15,68.02,73.75,207,,,,,plaza,,,
141,Eebrin,Valluskia,Gobrin Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,13528,1317.55,103.91,70.33,67.04,42,,,citadel,,,,,
142,Brid,Valluskia,Gobrin Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,5317,1295.15,87.76,73.39,62.84,354,,,citadel,walls,,,,
143,Honk,Valluskia,Gobrin Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,9336,1277.06,98.04,71.44,59.45,408,,,citadel,,,,,
144,Threshai,Valluskia,Gobrin Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,11456,1272.78,135.39,64.37,58.65,164,,,,,plaza,,,
145,Giggek,Valluskia,Gobrin Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,11893,1290.19,111.27,68.94,61.91,364,,,citadel,,,,,
146,Srurd,Valluskia,Gobrin Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,11893,1279.79,110.78,69.03,59.96,181,,,,,,,,
147,Oimtoilm,Valluskia,Gobrin Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,11735,1307.12,126.34,66.09,65.08,333,,,citadel,,,,,
148,Ukex,Valluskia,Gobrin Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,11735,1287.47,128,65.77,61.4,375,,,,,,,,
149,Preanggan,Valluskia,Gobrin Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,11931,1320.83,115.64,68.11,67.66,225,,,,walls,plaza,,,
150,Styrzan,Valluskia,Gobrin Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,9390,1294.77,99.5,71.17,62.77,524,,,citadel,,,,,
151,Wruilbog,Valluskia,Gobrin Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,13583,1298.36,104.26,70.27,63.44,118,,,,,,,,
152,Blus,Vallokia,Kat Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,7741,1267.96,31.36,84.06,57.74,343,,,,,,,,
153,Brid,Vallokia,Kat Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,7758,1279.25,49.81,80.57,59.86,244,,,,,,,,
154,Slofboif,Vallokia,Kat Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,3565,1252.48,43.55,81.76,54.84,637,,,,,,,,
155,Chalk,Vallokia,Kat Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,7637,1238.97,60.11,78.62,52.31,125,,,,,,,,
156,Thres,Vallokia,Kat Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,7558,1243.17,68.67,77,53.09,103,,,,,,,,
157,Qeenis,Vallokia,Kat Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,5481,1267.06,76.25,75.57,57.57,292,,,citadel,,,,,
158,Treaq,Vallokia,Kat Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,5579,1254.79,60.02,78.64,55.27,216,,,,,,,,
159,Ishzit,Vallokia,Kat Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,7591,1278.34,80.53,74.76,59.69,58,,,,,,,,
160,Froi,Vallokia,Kat Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,24256,1279.41,84.48,74.01,59.89,103,,,citadel,,plaza,,,
161,Katliaq,Vallokia,Kat Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,5612,1281.31,61.18,78.42,60.25,343,,,,,,,,
162,Brid,Vallokia,Kat Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,5596,1249.85,53.52,79.87,54.35,190,,,,,,,,
163,Farmzofs,Vallazakia,Nilbog Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,7801,1221.32,42.48,81.96,49,76,,,citadel,,,,,
164,Kashaila,Vallazakia,Nilbog Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,7801,1211.27,53.02,79.96,47.11,64,,,,walls,,,,
165,Pyreaz,Vallazakia,Nilbog Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,9963,1208.63,30.54,84.22,46.62,8,,,,,,,,
166,Gnok,Vallazakia,Nilbog Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,3633,1239.93,39.84,82.46,52.49,476,,,,,plaza,,,
167,Wruilkeh,Vallazakia,Nilbog Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,9437,1228.24,17.54,86.68,50.29,36,,,,,,,,
168,Froihiofz,Vallazakia,Nilbog Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,9426,1206.1,7.61,88.56,46.14,23,,,,,plaza,,,
169,Zriokots,Vallazakia,Nilbog Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,24089,1201.55,22.38,85.76,45.29,23,,,citadel,,,,,
170,Suirx,Vallaskia,Kluir Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,18054,1156.98,82.21,74.44,36.93,181,,,,,,,,
171,Swagab,Vallaskia,Kluir Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,5721,1159.69,55.08,79.57,37.44,198,,,,,plaza,,,
172,Celbogli,Vallaskia,Kluir Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,9895,1142.19,51.42,80.27,34.16,96,,,citadel,,,,,
173,Suirx,Vallaskia,Kluir Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,9791,1135.55,55.08,79.57,32.92,89,,,citadel,,,,,
174,Thelt,Vallaskia,Kluir Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,9980,1150.06,29.17,84.48,35.64,23,,,citadel,,,,,
175,Cielb,Vallaskia,Kluir Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,12109,1182.21,26.59,84.97,41.66,19,,,citadel,,,,,
176,Gneab,Vallaskia,Kluir Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,10010,1169.73,33.64,83.63,39.32,23,,,citadel,walls,,,,
177,Stiolkeh,Vallaskia,Kluir Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,18376,1154.95,42.6,81.94,36.55,23,,,,,,,,
178,Srurd,Vallaskia,Kluir Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,5579,1201.61,69.05,76.93,45.3,216,,,citadel,walls,plaza,,,
179,Watmelt,Vallaskia,Kluir Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,16124,1151.96,63.35,78.01,35.99,225,,,citadel,,,,,
180,Crildvelb,Vallaskia,Kluir Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,3592,1179.77,64.03,77.88,41.21,476,,,,,,,,
181,Dierd,Vallaskia,Kluir Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,7891,1182.62,45.99,81.3,41.74,140,,,citadel,walls,,,,
182,Ukex,Vallaskia,Kluir Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,7900,1193.2,43.82,81.71,43.72,125,,,,,,,,
183,Biok,Vallaskia,Kluir Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,10070,1192.25,29.85,84.35,43.55,36,,,,,,,,
184,Strytzakt,Vallaskia,Kluir Province,Vollakia,Reino de Vollakia,Nivaliths,No religion,5607,1165.66,70.41,76.67,38.56,225,,,,,,,,
